[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
c757164     ercumentyildirim       [31mrejected[39m    589915172  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1152673 (+1.86%)[39m      ac699cf  9/20/26, 7:31 PM 
bd18622     DPZZxlz                [31mrejected[39m    592523862  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+3761363 (+6.07%)[39m      7d77933  9/20/26, 7:54 PM 
5ad0352     fkiene                 [31mrejected[39m    581473482  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7289017 (-11.76%)[39m     78fe438  9/20/26, 8:45 PM 
e70c7aa     jacklightChen          [31mrejected[39m    588359968  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-402531 (-0.65%)[39m       325902a  9/20/26, 9:10 PM 
38eb0bc     Saviour1001            [31mrejected[39m    593284952  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+4522453 (+7.29%)[39m      d05d0a2  9/20/26, 9:47 PM 
e0acb67     DPZZxlz                [31mrejected[39m    592151599  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+3389100 (+5.47%)[39m      b089ee7  9/20/26, 10:05 PM
2d77007     jungjipdo              [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/20/26, 10:26 PM
d96dbb7     fkiene                 [31mrejected[39m    594284134  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+5521635 (+8.91%)[39m      f10d8d3  9/20/26, 10:32 PM
6dfdb6f     jacklightChen          [32mpromoted[39m    595907916  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+7145417 (+11.53%)[39m     e876032  9/20/26, 11:33 PM
3a999cd     DPZZxlz                [31mrejected[39m    595242746  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-665170 (-1.07%)[39m       681a110  9/20/26, 11:56 PM
ee7ece5     DrCleverHans           [31mrejected[39m    594618481  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1289435 (-2.08%)[39m      345af01  9/21/26, 12:19 AM
da9bfa5     fkiene                 [31mrejected[39m    599057986  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+3150070 (+5.08%)[39m      349f8bb  9/21/26, 12:23 AM
daf3712     odinfree               [31mrejected[39m    596020034  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+112118 (+0.18%)[39m       495e57a  9/21/26, 12:44 AM
f63181c     DPZZxlz                [31mrejected[39m    594198101  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1709815 (-2.76%)[39m      7d3bade  9/21/26, 1:17 AM 
5d37e2e     DrCleverHans           [31mrejected[39m    600742280  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+4834364 (+7.80%)[39m      2506ce9  9/21/26, 1:38 AM 
c29af05     Saviour1001            [31mrejected[39m    592852122  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3055794 (-4.93%)[39m      dbc5702  9/21/26, 1:40 AM 
e4614d0     fkiene                 [31mrejected[39m    597160632  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1252716 (+2.02%)[39m      50e2c96  9/21/26, 2:09 AM 
dc5a899     IvanLudvig             [31mrejected[39m    595598672  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-309244 (-0.50%)[39m       78a91f8  9/21/26, 2:25 AM 
50b0b17     odinfree               [31mrejected[39m    597565676  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1657760 (+2.67%)[39m      e8906ad  9/21/26, 2:37 AM 
8cd86ac     dun999                 [31mrejected[39m    600048504  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+4140588 (+6.68%)[39m      d19259e  9/21/26, 2:58 AM 
a5273e4     DPZZxlz                [31mrejected[39m    595436865  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-471051 (-0.76%)[39m       b6929ab  9/21/26, 3:03 AM 
20e8b1d     Meganpark980320        [31mrejected[39m    588969037  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6938879 (-11.19%)[39m     16637dd  9/21/26, 3:36 AM 
64aeff8     fkiene                 [31mrejected[39m    592681145  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3226771 (-5.20%)[39m      e115fc0  9/21/26, 4:24 AM 
995b1c4     newjordan              [31mrejected[39m    593095980  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2811936 (-4.54%)[39m      5804f9d  9/21/26, 5:03 AM 
f1ec0f1     DrCleverHans           [31mrejected[39m    592290972  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3616944 (-5.83%)[39m      8ffb2c9  9/21/26, 5:36 AM 
2bbba18     dun999                 [31mrejected[39m    593904611  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2003305 (-3.23%)[39m      04637c2  9/21/26, 5:45 AM 
4d62a41     DPZZxlz                [31mrejected[39m    590740505  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5167411 (-8.33%)[39m      c577cfd  9/21/26, 6:10 AM 
de09f12     IvanLudvig             [31mrejected[39m    590621129  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5286787 (-8.53%)[39m      1eb8d11  9/21/26, 6:10 AM 
f73e756     terrapinelf            [31mrejected[39m    593385458  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2522458 (-4.07%)[39m      f2a7f08  9/21/26, 6:51 AM 
6d08b48     fkiene                 [31mrejected[39m    576909707  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18998209 (-30.64%)[39m    863bc62  9/21/26, 7:00 AM 
c56177b     u4350637864-stack      [31mrejected[39m    582964305  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12943611 (-20.88%)[39m    71f1f16  9/21/26, 7:59 AM 
4fc2a85     anamdongparkjinhyeong  [31mrejected[39m    580693748  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-15214168 (-24.54%)[39m    b63d3b2  9/21/26, 8:12 AM 
c3a528e     DPZZxlz                [31mrejected[39m    593476585  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2431331 (-3.92%)[39m      7c80924  9/21/26, 8:47 AM 
9ee6294     Meganpark980320        [31mrejected[39m    594465396  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1442520 (-2.33%)[39m      8133831  9/21/26, 9:33 AM 
e0c043f     terrapinelf            [31mrejected[39m    595785707  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-122209 (-0.20%)[39m       1a73d23  9/21/26, 9:41 AM 
2f14ed0     fkiene                 [31mrejected[39m    582396044  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13511872 (-21.79%)[39m    5819d5d  9/21/26, 10:07 AM
5da160a     anamdongparkjinhyeong  [31mrejected[39m    581744925  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14162991 (-22.84%)[39m    863883f  9/21/26, 11:02 AM
48ecbb0     jacklightChen          [31mrejected[39m    592891686  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3016230 (-4.87%)[39m      648d75e  9/21/26, 11:02 AM
842bf55     opdevio                [31mrejected[39m    596987585  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1079669 (+1.74%)[39m      c298b22  9/21/26, 11:05 AM
2ebd1a2     dun999                 [31mrejected[39m    598426096  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2518180 (+4.06%)[39m      0078417  9/21/26, 11:08 AM
ea01c3d     DPZZxlz                [31mrejected[39m    597339939  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1432023 (+2.31%)[39m      60331da  9/21/26, 11:29 AM
3c61167     Meganpark980320        [31mrejected[39m    597617758  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1709842 (+2.76%)[39m      3145c7b  9/21/26, 11:54 AM
174476c     ercumentyildirim       [31mfailed[39m      n/a        n/a                                                                               n/a                    0d1b013  9/21/26, 12:11 PM
65dc384     terrapinelf            cancelled   n/a        n/a                                                                               n/a                    -        9/21/26, 12:21 PM
f819783     terrapinelf            cancelled   n/a        n/a                                                                               n/a                    -        9/21/26, 12:31 PM
6b2bd20     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    7ee47e8  9/21/26, 12:47 PM
a276af4     Saviour1001            [31mfailed[39m      n/a        n/a                                                                               n/a                    0691c8e  9/21/26, 2:01 PM 
2726871     jungjipdo              [31mfailed[39m      n/a        n/a                                                                               n/a                    38745d2  9/21/26, 2:19 PM 
52de281     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    a21e12b  9/21/26, 2:37 PM 
204bccb     DPZZxlz                [31mfailed[39m      n/a        n/a                                                                               n/a                    1ec4a4b  9/21/26, 3:01 PM 
252f6ac     terrapinelf            [31mfailed[39m      n/a        n/a                                                                               n/a                    d111a8c  9/21/26, 3:17 PM 
63b0fcc     Meganpark980320        [31mfailed[39m      n/a        n/a                                                                               n/a                    8510ff3  9/21/26, 3:28 PM 
8121c8c     dun999                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 3:52 PM 
a227896     ercumentyildirim       [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 3:55 PM 
74bac4e     ercumentyildirim       [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:20 PM 
78dcd7c     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:21 PM 
3143111     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:29 PM 
98d5636     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:38 PM 
5cd94fd     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:47 PM 
54f497f     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:48 PM 
9d3c15c     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:49 PM 
de6ae25     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:51 PM 
ee67071     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:54 PM 
95607df     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:56 PM 
fba0d13     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:57 PM 
35bb66d     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 4:57 PM 
bbfc0c3     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:00 PM 
af7686c     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:01 PM 
39b9b01     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:01 PM 
d001d5e     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:02 PM 
a8ba6ea     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:04 PM 
e507f9f     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:07 PM 
2598c0a     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:07 PM 
9c156ff     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:08 PM 
3c0d9a4     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:18 PM 
16f70fe     jacklightChen          [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:20 PM 
51a962c     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:27 PM 
41ee71d     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:34 PM 
34e473d     jrcarlos2000           [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:40 PM 
35bb45e     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 5:46 PM 
2884e05     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:00 PM 
23ae01d     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:05 PM 
2f8de2d     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:08 PM 
1544f6e     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:08 PM 
c985242     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:11 PM 
2e4c958     jrcarlos2000           [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:12 PM 
0769d63     jrcarlos2000           [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:14 PM 
dbb57be     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:28 PM 
a30a99b     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:28 PM 
2a70989     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 6:31 PM 
a5e50d7     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:00 PM 
235e473     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:00 PM 
0a5cc60     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:25 PM 
39973b6     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:29 PM 
50b3d3d     jacklightChen          [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:30 PM 
95263f0     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:36 PM 
7baa65e     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:38 PM 
297cf8d     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:39 PM 
e8ef995     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:41 PM 
3b285d1     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:45 PM 
426f669     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:49 PM 
78c6752     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:50 PM 
ea5d54c     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:53 PM 
fe0ac84     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:54 PM 
9c440bf     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:55 PM 
a44f621     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:55 PM 
b0beafd     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 7:58 PM 
a77c3de     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:15 PM 
0337769     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:15 PM 
5710a98     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:18 PM 
60732af     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:25 PM 
25a46da     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:26 PM 
686ee45     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:35 PM 
d710225     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:41 PM 
c0cf81c     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:48 PM 
6b60167     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:55 PM 
75ff1f6     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:55 PM 
ad6db91     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 8:55 PM 
468eed5     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:06 PM 
7e32c6c     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:10 PM 
f7a171a     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:14 PM 
3f640b3     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:15 PM 
b9e041d     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:24 PM 
b6ec769     jacklightChen          [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:30 PM 
958570e     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:32 PM 
1d2e871     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:33 PM 
ea73a58     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:35 PM 
013a407     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:37 PM 
2c76ffb     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:43 PM 
310cb91     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:46 PM 
2b67d63     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:54 PM 
b1d662c     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:55 PM 
b3f036e     ercumentyildirim       [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 9:59 PM 
ae91b0a     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:08 PM
e52987a     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:16 PM
e3268c6     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:33 PM
3cbd0ec     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:36 PM
81d2a8f     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:39 PM
2dd75cc     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 10:56 PM
b32e4b3     stffinfcti             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 11:02 PM
c20f715     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 11:10 PM
f9f545f     opdevio                [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/21/26, 11:16 PM
7aef224     Akashneelesh           [32mpromoted[39m    623518629  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+27610713 (+44.54%)[39m    9ac2515  9/21/26, 11:29 PM
5744a58     terrapinelf            [31mrejected[39m    611918747  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11599882 (-18.71%)[39m    95e1792  9/21/26, 11:32 PM
41dc9ae     DPZZxlz                [31mrejected[39m    593630825  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-29887804 (-48.21%)[39m    4fa8205  9/21/26, 11:36 PM
7a4c384     opdevio                [31mrejected[39m    595883512  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-27635117 (-44.57%)[39m    4d93e93  9/21/26, 11:36 PM
59ba0fa     ercumentyildirim       [31mrejected[39m    602162955  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-21355674 (-34.45%)[39m    d26e62e  9/21/26, 11:37 PM
1fce7fc     jrcarlos2000           [31mrejected[39m    598409713  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-25108916 (-40.50%)[39m    8c1741d  9/21/26, 11:38 PM
19ab669     jacklightChen          [31mrejected[39m    597072804  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-26445825 (-42.66%)[39m    391a342  9/21/26, 11:52 PM
2e4914a     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/21/26, 11:55 PM
6b24afc     Akashneelesh           [31mrejected[39m    540264097  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-83254532 (-134.29%)[39m   8284486  9/21/26, 11:58 PM
280f48e     fkiene                 [31mrejected[39m    584590692  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-38927937 (-62.79%)[39m    34d95e5  9/22/26, 12:00 AM
6fa058c     DrCleverHans           [31mrejected[39m    598729299  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-24789330 (-39.98%)[39m    6386908  9/22/26, 12:03 AM
11eb130     jungjipdo              [31mrejected[39m    592767776  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-30750853 (-49.60%)[39m    5528b4b  9/22/26, 12:13 AM
e5b33a4     mitchuski              [31mrejected[39m    603497814  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-20020815 (-32.29%)[39m    91f3630  9/22/26, 12:26 AM
35c4db4     Saviour1001            [31mrejected[39m    613936599  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9582030 (-15.46%)[39m     8b397a5  9/22/26, 12:37 AM
f507c2a     anamdongparkjinhyeong  [31mrejected[39m    603546434  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-19972195 (-32.21%)[39m    8628474  9/22/26, 12:40 AM
b2a2c74     DPZZxlz                [31mrejected[39m    606710178  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16808451 (-27.11%)[39m    6dcd3a8  9/22/26, 12:52 AM
c40d696     Babbaragga             [31mrejected[39m    606331744  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17186885 (-27.72%)[39m    4ad3e35  9/22/26, 1:02 AM 
03b2f2d     rubenmarcus            [31mrejected[39m    613101001  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10417628 (-16.80%)[39m    3bb84d2  9/22/26, 2:19 AM 
61ceee5     terrapinelf            cancelled   n/a        n/a                                                                               n/a                    -        9/22/26, 2:20 AM 
f6d480c     terrapinelf            [31mrejected[39m    613744787  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9773842 (-15.77%)[39m     0c33238  9/22/26, 2:39 AM 
534b17c     tarekeleter            [31mfailed[39m      n/a        n/a                                                                               n/a                    5b2e9bd  9/22/26, 2:41 AM 
a6b8873     stffinfcti             [31mrejected[39m    596293530  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-27225099 (-43.91%)[39m    615c091  9/22/26, 2:45 AM 
98bb557     jacklightChen          [31mrejected[39m    615328027  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8190602 (-13.21%)[39m     a4be6cc  9/22/26, 3:23 AM 
7e23957     fkiene                 [31mrejected[39m    592728316  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-30790313 (-49.66%)[39m    4f9bdf8  9/22/26, 3:29 AM 
400b06d     DrCleverHans           [31mrejected[39m    613112176  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10406453 (-16.79%)[39m    9c64309  9/22/26, 4:11 AM 
16b9e4d     i34-9                  [31mrejected[39m    616514108  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7004521 (-11.30%)[39m     1fa10a4  9/22/26, 4:30 AM 
e53f076     anamdongparkjinhyeong  [31mrejected[39m    619056496  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4462133 (-7.20%)[39m      187440f  9/22/26, 5:46 AM 
3aa4be0     DPZZxlz                [31mrejected[39m    615968598  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7550031 (-12.18%)[39m     0aa5483  9/22/26, 6:10 AM 
db474b0     karar189               [31mrejected[39m    614169798  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9348831 (-15.08%)[39m     993824d  9/22/26, 6:16 AM 
9a26214     terrapinelf            [31mrejected[39m    620235655  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3282974 (-5.30%)[39m      5514cd7  9/22/26, 7:30 AM 
e63e42e     Akashneelesh           [31mrejected[39m    622587731  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-930898 (-1.50%)[39m       ae0ade7  9/22/26, 8:42 AM 
1eba106     fkiene                 [31mrejected[39m    603639684  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-19878945 (-32.06%)[39m    e1b4421  9/22/26, 8:52 AM 
2af5b9d     jacklightChen          [31mrejected[39m    599957223  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-23561406 (-38.00%)[39m    2ad5985  9/22/26, 8:58 AM 
862b9b7     anamdongparkjinhyeong  [31mrejected[39m    598199139  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-25319490 (-40.84%)[39m    d41a413  9/22/26, 10:13 AM
fe214de     DPZZxlz                [31mrejected[39m    615541785  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7976844 (-12.87%)[39m     f2434be  9/22/26, 10:42 AM
5bfedca     Babbaragga             [31mrejected[39m    614944659  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8573970 (-13.83%)[39m     62805b7  9/22/26, 11:18 AM
a6a09b8     terrapinelf            [31mrejected[39m    622267425  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1251204 (-2.02%)[39m      bdafbba  9/22/26, 11:34 AM
